,filename,bndbox_img,objectType,label
60,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756C40>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
61,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756D60>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
62,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756F40>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]
 [0.00392157 0.00194328 0.         ... 0.         0.         0.        ]]",Mercedes,4
63,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756850>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
64,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756760>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
65,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756A00>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99607843 0.99504052 0.99341487 ... 1.         1.         1.        ]
 [0.99439776 0.99356743 0.99226691 ... 1.         1.         1.        ]
 [0.99215686 0.99215686 0.99215686 ... 1.         1.         1.        ]]",Mercedes,4
66,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756220>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
67,<xml.etree.ElementTree.ElementTree object at 0x000001FDF37562E0>,"[[0.01960784 0.01954782 0.01802721 ... 0.01418567 0.02162865 0.02715086]
 [0.01954782 0.01810724 0.01568627 ... 0.01288515 0.01876751 0.02611044]
 [0.01802721 0.01568627 0.01518607 ... 0.01198479 0.01846739 0.0232493 ]
 ...
 [0.01802721 0.01568627 0.01518607 ... 0.00806323 0.01454582 0.01932773]
 [0.01954782 0.01810724 0.01568627 ... 0.00896359 0.01484594 0.02218888]
 [0.01960784 0.01954782 0.01802721 ... 0.01026411 0.01770708 0.02322929]]",Mercedes,4
68,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756B50>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.19550305 0.205367   0.22003287 ... 0.28304253 0.26909695 0.26163396]
 [0.18147677 0.18339754 0.18451799 ... 0.17468006 0.17289935 0.17443996]
 [0.13874324 0.14290491 0.14956757 ... 0.17664618 0.17674622 0.17700632]]",Mercedes,4
69,<xml.etree.ElementTree.ElementTree object at 0x000001FDF37565B0>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99641677 0.9966911  0.9967612 ]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]
 [1.         1.         1.         ... 0.99607843 0.99607843 0.99607843]]",Mercedes,4
70,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3756490>,"[[0.70953608 0.71352768 0.72403188 ... 0.74090863 0.74090863 0.74090863]
 [0.72154588 0.72524643 0.7349847  ... 0.7449987  0.74576463 0.74605569]
 [0.73649686 0.73982319 0.74857669 ... 0.75025737 0.75200807 0.75267333]
 ...
 [0.76198706 0.7583281  0.74869924 ... 0.78818848 0.80383536 0.80978118]
 [0.79262431 0.7882585  0.77676953 ... 0.80914436 0.80640889 0.80536941]
 [0.81149686 0.80684    0.7945851  ... 0.82539742 0.80964112 0.80365373]]",Mercedes,4
71,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A266D0>,"[[0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 [0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 [0.94509804 0.94509804 0.94509804 ... 0.94509804 0.94509804 0.94509804]
 ...
 [0.98609944 0.97649216 0.96953875 ... 0.98039216 0.98039216 0.98039216]
 [0.99723389 0.98421837 0.97102997 ... 0.98039216 0.98039216 0.98039216]
 [1.         0.98893557 0.97233894 ... 0.98039216 0.98039216 0.98039216]]",Mercedes,4
72,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26460>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
73,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26640>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
74,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26040>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99471507 0.99264706 0.99264706]
 [1.         1.         1.         ... 0.98298866 0.97892157 0.97892157]
 [1.         1.         1.         ... 0.97414216 0.96862745 0.96862745]]",Mercedes,4
75,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26730>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
76,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26400>,"[[0.58964812 0.58964812 0.58964812 ... 0.58180499 0.62444204 0.86211711]
 [0.12242123 0.12242123 0.12242123 ... 0.14336436 0.23152312 0.5615969 ]
 [0.03950807 0.03950807 0.03950807 ... 0.01258155 0.13470089 0.56777938]
 ...
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]
 [0.0820851  0.0820851  0.0820851  ... 0.03418594 0.14006829 0.63866773]]",Mercedes,4
77,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A26550>,"[[0.34030039 0.34030039 0.34030039 ... 0.3279851  0.3279851  0.3279851 ]
 [0.34030039 0.34030039 0.34030039 ... 0.3254816  0.3254816  0.3254816 ]
 [0.34030039 0.33972305 0.33881878 ... 0.32406353 0.32406353 0.32406353]
 ...
 [0.67604174 0.67749482 0.67977073 ... 0.65319073 0.65091482 0.64946174]
 [0.67008936 0.67154244 0.67381835 ... 0.64723835 0.64496244 0.64350936]
 [0.66508235 0.66653543 0.66881134 ... 0.64223134 0.63995543 0.63850235]]",Mercedes,4
78,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A262B0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
79,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A269A0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Mercedes,4
80,<xml.etree.ElementTree.ElementTree object at 0x000001FDF3A264C0>,"[[0.65496157 0.65615204 0.65825289 ... 0.83028627 0.83028627 0.83028627]
 [0.65867305 0.65986353 0.66196437 ... 0.83306989 0.83306989 0.83306989]
 [0.66637613 0.66756661 0.66966745 ... 0.8388472  0.8388472  0.8388472 ]
 ...
 [0.52027412 0.52027412 0.52027412 ... 0.71455547 0.71512757 0.71545176]
 [0.52027412 0.52027412 0.52027412 ... 0.7129392  0.71454296 0.71545176]
 [0.52027412 0.52027412 0.52027412 ... 0.71216045 0.71426129 0.71545176]]",Mercedes,4
0,<xml.etree.ElementTree.ElementTree object at 0x000001FDFAC81940>,"[[0.11372549 0.11852241 0.12433473 ... 0.10610994 0.09739146 0.09019608]
 [0.11372549 0.12023024 0.1271271  ... 0.10610994 0.09847599 0.09298845]
 [0.11372549 0.12092087 0.1282563  ... 0.10610994 0.09891457 0.09411765]
 ...
 [0.11905637 0.12394966 0.1307092  ... 0.12662663 0.12510954 0.12376576]
 [0.13220413 0.13460259 0.13474265 ... 0.11364663 0.11167447 0.11200105]
 [0.12941176 0.13181022 0.13195028 ... 0.11003151 0.10283613 0.09803922]]",BMW,0
1,<xml.etree.ElementTree.ElementTree object at 0x000001FD836A00D0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
2,<xml.etree.ElementTree.ElementTree object at 0x000001FD836A0C70>,"[[0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 ...
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]]",BMW,0
3,<xml.etree.ElementTree.ElementTree object at 0x000001FD84FBF670>,"[[0.04705882 0.05164566 0.05610994 ... 0.05339636 0.04772409 0.04313725]
 [0.04705882 0.04956725 0.05255602 ... 0.05940947 0.05483193 0.0502451 ]
 [0.04705882 0.04935224 0.05116914 ... 0.06435957 0.05887605 0.05428922]
 ...
 [0.05036765 0.05266106 0.0554972  ... 0.04555322 0.0415091  0.03921569]
 [0.04669118 0.0491996  0.05207513 ... 0.04555322 0.04135646 0.03884804]
 [0.04313725 0.04772409 0.05098039 ... 0.04555322 0.03988095 0.03529412]]",BMW,0
4,<xml.etree.ElementTree.ElementTree object at 0x000001FD84FAC910>,"[[0.05769716 0.03400035 0.01714279 ... 0.06270229 0.06263137 0.06111534]
 [0.05685247 0.04551615 0.03755008 ... 0.0600149  0.05949407 0.05918157]
 [0.05925481 0.04935991 0.04031856 ... 0.0600149  0.05949407 0.05918157]
 ...
 [0.005      0.005      0.005      ... 0.         0.         0.        ]
 [0.005      0.005      0.005      ... 0.         0.         0.        ]
 [0.00670363 0.00670363 0.00670363 ... 0.         0.         0.        ]]",BMW,0
5,<xml.etree.ElementTree.ElementTree object at 0x000001FFB14AAF10>,"[[0.70565922 0.64230085 0.55457692 ... 0.20419559 0.26645924 0.31038431]
 [0.76955978 0.70785632 0.62211225 ... 0.25236634 0.30483952 0.34105658]
 [0.83143732 0.77710082 0.70123335 ... 0.30624656 0.3402064  0.36238011]
 ...
 [0.80896459 0.78997926 0.76366686 ... 0.5609521  0.58934839 0.60959696]
 [0.76764807 0.74534087 0.71431809 ... 0.51483027 0.54965656 0.57464387]
 [0.72419569 0.70078734 0.66804724 ... 0.47393391 0.51146017 0.53849098]]",BMW,0
6,<xml.etree.ElementTree.ElementTree object at 0x000001FD80737190>,"[[0.06631693 0.06264421 0.05403665 ... 0.57075583 0.54733896 0.53901939]
 [0.08450889 0.05704853 0.04634175 ... 0.56728913 0.54131655 0.54409704]
 [0.07385542 0.04896015 0.04285334 ... 0.55785911 0.52990293 0.52529796]
 ...
 [0.10047172 0.09411293 0.09204932 ... 0.06501225 0.02193721 0.00262605]
 [0.08358309 0.09288869 0.10745548 ... 0.05415197 0.02148453 0.00575824]
 [0.10707624 0.12380074 0.14352772 ... 0.04923938 0.03181429 0.02550958]]",BMW,0
7,<xml.etree.ElementTree.ElementTree object at 0x000001FDFC4A8160>,"[[0.26935303 0.26543178 0.2706179  ... 0.11748258 0.09490073 0.06681841]
 [0.28213322 0.27530619 0.26786852 ... 0.04754171 0.03959822 0.05466917]
 [0.28443016 0.25044672 0.23418309 ... 0.04524368 0.03617732 0.04689395]
 ...
 [0.07669333 0.07424196 0.06667804 ... 0.06242384 0.05314513 0.05955269]
 [0.07480242 0.07432879 0.07026697 ... 0.05170955 0.05305829 0.05778448]
 [0.07548496 0.07748099 0.07159712 ... 0.04099527 0.0499061  0.05563112]]",BMW,0
8,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AFB30D0>,"[[0.78301922 0.78301922 0.77504788 ... 0.24735563 0.23842706 0.23842706]
 [0.79228042 0.79228042 0.78440076 ... 0.24995495 0.24084303 0.24084303]
 [0.82851992 0.82851992 0.82099899 ... 0.26012621 0.25029681 0.25029681]
 ...
 [0.92719796 0.92719796 0.92463092 ... 0.31357788 0.31201339 0.31201339]
 [0.91988183 0.91988183 0.91745605 ... 0.3228523  0.32146717 0.32146717]
 [0.91801216 0.91801216 0.91562247 ... 0.32522242 0.32388314 0.32388314]]",BMW,0
9,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6857E50>,"[[0.47480745 0.47480745 0.47480745 ... 0.63389359 0.62986697 0.62774863]
 [0.49223567 0.49223567 0.49223567 ... 0.63038177 0.62554175 0.62299548]
 [0.51828799 0.51826671 0.51822626 ... 0.62501185 0.61895845 0.61577384]
 ...
 [0.18061972 0.18059135 0.18053742 ... 0.16201621 0.1821223  0.19269985]
 [0.15905985 0.16032234 0.16272213 ... 0.1781126  0.19704576 0.20700625]
 [0.14480039 0.14691874 0.15094535 ... 0.18886024 0.20697999 0.21651255]]",BMW,0
10,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF53550>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
11,<xml.etree.ElementTree.ElementTree object at 0x000001FDFC4A8D00>,"[[0.24679098 0.2500823  0.26793944 ... 0.0285014  0.02948179 0.01960784]
 [0.25337361 0.25942728 0.27540368 ... 0.0276198  0.02619048 0.01631653]
 [0.25463412 0.25880704 0.26975767 ... 0.02381077 0.01981793 0.00994398]
 ...
 [0.05827557 0.06573981 0.06927122 ... 0.07753238 0.08453518 0.09111782]
 [0.04363972 0.05351367 0.05632729 ... 0.07403098 0.08093249 0.08698616]
 [0.02718314 0.03705709 0.04469014 ... 0.07073966 0.07711221 0.08040353]]",BMW,0
12,<xml.etree.ElementTree.ElementTree object at 0x000001FD8053EF70>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
13,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F23BE0>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]]",BMW,0
14,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8A790>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
15,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6E751C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
16,<xml.etree.ElementTree.ElementTree object at 0x000001FFB14B1940>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
17,<xml.etree.ElementTree.ElementTree object at 0x000001FFB14B14C0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
18,<xml.etree.ElementTree.ElementTree object at 0x000001FFC6E757C0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",BMW,0
19,<xml.etree.ElementTree.ElementTree object at 0x000001FFB14B1D30>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
20,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8A040>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
21,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1D30>,"[[0.17713708 0.18135877 0.1859406  ... 0.51874409 0.51734353 0.51734353]
 [0.1821991  0.18303944 0.18862167 ... 0.51874409 0.51734353 0.51734353]
 [0.19116269 0.19170291 0.19508426 ... 0.51874409 0.51734353 0.51734353]
 ...
 [0.04957373 0.04957373 0.05097429 ... 0.12382179 0.13278538 0.13576657]
 [0.04957373 0.04957373 0.05097429 ... 0.10811551 0.11355769 0.11743924]
 [0.04957373 0.04957373 0.05097429 ... 0.08964812 0.09412992 0.09523036]]",BMW,0
22,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1C40>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
23,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1D60>,"[[0.02666235 0.03713839 0.05888111 ... 0.21098921 0.2102838  0.20994392]
 [0.03377895 0.04088731 0.05564051 ... 0.20190972 0.20711289 0.20961988]
 [0.04551242 0.04858726 0.054969   ... 0.19603767 0.20777562 0.21343118]
 ...
 [0.0304272  0.02854937 0.024652   ... 0.15426879 0.14415959 0.1392888 ]
 [0.02597584 0.02402907 0.0199886  ... 0.1534182  0.14434209 0.13996906]
 [0.02326157 0.021073   0.01653068 ... 0.15356475 0.14657093 0.14320118]]",BMW,0
24,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1220>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
25,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1040>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
26,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1280>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
27,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8AB80>,"[[0.10349095 0.10411602 0.10509782 ... 0.12480687 0.127628   0.1393653 ]
 [0.07972884 0.08321417 0.09227223 ... 0.13735189 0.13122944 0.13659159]
 [0.08393709 0.09335767 0.10489728 ... 0.15798014 0.14101336 0.1371318 ]
 ...
 [0.10540101 0.10540101 0.10730177 ... 0.20126151 0.19589937 0.19351842]
 [0.08775395 0.08709369 0.08717372 ... 0.19479893 0.18613546 0.18445479]
 [0.08497284 0.08153146 0.08281197 ... 0.18977692 0.18081333 0.17575131]]",BMW,0
28,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B5D1A60>,"[[0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 [0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 [0.65352588 0.65352588 0.65352588 ... 0.65574314 0.65574314 0.65574314]
 ...
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]
 [0.64568275 0.64568275 0.64568275 ... 0.66358627 0.66358627 0.66358627]]",BMW,0
29,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8A280>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
30,<xml.etree.ElementTree.ElementTree object at 0x000001FFABE7A370>,"[[0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 [0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 [0.22229076 0.22017538 0.21438035 ... 0.27041269 0.27312627 0.27650513]
 ...
 [0.04268824 0.04319703 0.04577932 ... 0.01381829 0.00881129 0.00380429]
 [0.0350902  0.03641307 0.03878527 ... 0.01504378 0.01190018 0.00821605]
 [0.03045193 0.03372137 0.03386471 ... 0.01504378 0.0123302  0.01211902]]",BMW,0
31,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8ACA0>,"[[0.25885255 0.25879253 0.25727192 ... 0.18611819 0.1876388  0.18769882]
 [0.25879253 0.25735195 0.25493098 ... 0.18347713 0.18619822 0.18685849]
 [0.25727192 0.25493098 0.25443078 ... 0.18147633 0.18237669 0.18237669]
 ...
 [0.23093504 0.23177538 0.23575697 ... 0.09578761 0.10252893 0.1063137 ]
 [0.2151281  0.21948984 0.22749305 ... 0.10157837 0.10098134 0.10073667]
 [0.20454387 0.20908568 0.21648864 ... 0.10849581 0.10465646 0.10045618]]",BMW,0
32,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8AE20>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
33,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8A370>,"[[0.0745098  0.0745098  0.0745098  ... 0.15294118 0.15462185 0.15686275]
 [0.0745098  0.0745098  0.0745098  ... 0.15583859 0.15627751 0.15686275]
 [0.07672444 0.07672444 0.07672444 ... 0.15907738 0.15907738 0.15907738]
 ...
 [0.17084209 0.17084209 0.17020933 ... 0.08235294 0.08235294 0.08235294]
 [0.16760329 0.16760329 0.16760329 ... 0.08132878 0.08132878 0.08132878]
 [0.16470588 0.16470588 0.16470588 ... 0.07843137 0.07843137 0.07843137]]",BMW,0
34,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8AE50>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
35,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AF8A6D0>,"[[0.         0.         0.         ... 0.0212535  0.07792367 0.13333333]
 [0.         0.         0.         ... 0.03120297 0.05770703 0.09300595]
 [0.         0.         0.         ... 0.08696791 0.06035899 0.05729167]
 ...
 [0.00133929 0.00133929 0.00133929 ... 0.27221383 0.42263097 0.53705357]
 [0.         0.         0.         ... 0.40862958 0.56281991 0.67591912]
 [0.         0.         0.         ... 0.53754377 0.6868785  0.79215686]]",BMW,0
